antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'red hanging heart t-light holder'}),frozenset({'white hanging heart t-light holder'}),0.060,0.178,0.043,0.718,4.028,1.000,0.033,2.915,0.800,0.222,0.657,0.480
frozenset({'sweetheart ceramic trinket box'}),frozenset({'strawberry ceramic trinket box'}),0.047,0.071,0.036,0.764,10.696,1.000,0.033,3.928,0.951,0.437,0.745,0.634
frozenset({'toilet metal sign'}),frozenset({'bathroom metal sign'}),0.028,0.042,0.023,0.805,19.101,1.000,0.021,4.911,0.975,0.475,0.796,0.671
frozenset({'painted metal pears assorted'}),frozenset({'assorted colour bird ornament'}),0.023,0.076,0.017,0.755,9.916,1.000,0.015,3.776,0.920,0.209,0.735,0.490
frozenset({'kitchen metal sign'}),frozenset({'bathroom metal sign'}),0.021,0.042,0.017,0.826,19.589,1.000,0.016,5.489,0.969,0.373,0.818,0.615
frozenset({'red retrospot sugar jam bowl'}),frozenset({'red retrospot small milk jug'}),0.024,0.038,0.017,0.701,18.665,1.000,0.016,3.220,0.970,0.378,0.689,0.576
"frozenset({'key fob , back door '})","frozenset({'key fob , shed'})",0.022,0.026,0.017,0.744,28.542,1.000,0.016,3.802,0.987,0.525,0.737,0.692
frozenset({'set/10 blue spotty party candles'}),frozenset({'set/10 pink spotty party candles'}),0.020,0.025,0.016,0.812,32.894,1.000,0.016,5.178,0.990,0.577,0.807,0.739
"frozenset({'key fob , garage design'})","frozenset({'key fob , shed'})",0.020,0.026,0.016,0.809,31.038,1.000,0.016,5.096,0.988,0.549,0.804,0.720
"frozenset({'jumbo bag pink with white spots', 'jumbo bag strawberry'})",frozenset({'jumbo bag red retrospot'}),0.022,0.089,0.016,0.716,8.016,1.000,0.014,3.203,0.895,0.166,0.688,0.447
"frozenset({""poppy's playhouse bedroom""})","frozenset({""poppy's playhouse kitchen""})",0.018,0.020,0.016,0.891,44.773,1.000,0.015,8.961,0.995,0.724,0.888,0.843
"frozenset({""poppy's playhouse kitchen""})","frozenset({""poppy's playhouse bedroom""})",0.020,0.018,0.016,0.794,44.773,1.000,0.015,4.778,0.998,0.724,0.791,0.843
"frozenset({'jumbo storage bag suki', 'jumbo bag strawberry'})",frozenset({'jumbo bag red retrospot'}),0.020,0.089,0.015,0.733,8.207,1.000,0.013,3.406,0.896,0.155,0.706,0.448
"frozenset({'wood 2 drawer cabinet white finish', 'wooden picture frame white finish'})",frozenset({'wooden frame antique white'}),0.018,0.062,0.014,0.816,13.149,1.000,0.013,5.089,0.941,0.221,0.803,0.524
"frozenset({'wood 2 drawer cabinet white finish', 'wooden frame antique white'})",frozenset({'wooden picture frame white finish'}),0.018,0.050,0.014,0.782,15.691,1.000,0.013,4.358,0.954,0.268,0.771,0.536
frozenset({'green regency teacup and saucer'}),frozenset({'roses regency teacup and saucer'}),0.017,0.019,0.014,0.827,42.630,1.000,0.014,5.678,0.994,0.638,0.824,0.782
frozenset({'roses regency teacup and saucer'}),frozenset({'green regency teacup and saucer'}),0.019,0.017,0.014,0.736,42.630,1.000,0.014,3.718,0.996,0.638,0.731,0.782
"frozenset({'lunch bag woodland', 'lunch bag pink retrospot'})",frozenset({'lunch bag red spotty'}),0.020,0.075,0.014,0.703,9.349,1.000,0.013,3.115,0.912,0.176,0.679,0.446
